Company Name,Industry,Symbol,Series,ISIN Code
360 ONE WAM Ltd.,Financial Services,360ONE,EQ,INE466L01038
AU Small Finance Bank Ltd.,Financial Services,AUBANK,EQ,INE949L01017
Aadhar Housing Finance Ltd.,Financial Services,AADHARHFC,EQ,INE883F01010
Aavas Financiers Ltd.,Financial Services,AAVAS,EQ,INE216P01012
Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL,EQ,INE674K01013
Aditya Birla Sun Life AMC Ltd.,Financial Services,ABSLAMC,EQ,INE404A01024
Anand Rathi Wealth Ltd.,Financial Services,ANANDRATHI,EQ,INE463V01026
Angel One Ltd.,Financial Services,ANGELONE,EQ,INE732I01013
Aptus Value Housing Finance India Ltd.,Financial Services,APTUS,EQ,INE852O01025
Authum Investment & Infrastructure Ltd.,Financial Services,AIIL,EQ,INE206F01022
Axis Bank Ltd.,Financial Services,AXISBANK,EQ,INE238A01034
BSE Ltd.,Financial Services,BSE,EQ,INE118H01025
Bajaj Finance Ltd.,Financial Services,BAJFINANCE,EQ,INE296A01032
Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV,EQ,INE918I01026
Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG,EQ,INE118A01012
Bajaj Housing Finance Ltd.,Financial Services,BAJAJHFL,EQ,INE377Y01014
Bandhan Bank Ltd.,Financial Services,BANDHANBNK,EQ,INE545U01014
Bank of Baroda,Financial Services,BANKBARODA,EQ,INE028A01039
Bank of India,Financial Services,BANKINDIA,EQ,INE084A01016
Bank of Maharashtra,Financial Services,MAHABANK,EQ,INE457A01014
CRISIL Ltd.,Financial Services,CRISIL,EQ,INE007A01025
Can Fin Homes Ltd.,Financial Services,CANFINHOME,EQ,INE477A01020
Canara Bank,Financial Services,CANBK,EQ,INE476A01022
Capri Global Capital Ltd.,Financial Services,CGCL,EQ,INE180C01042
Central Bank of India,Financial Services,CENTRALBK,EQ,INE483A01010
Central Depository Services (India) Ltd.,Financial Services,CDSL,EQ,INE736A01011
Choice International Ltd.,Financial Services,CHOICEIN,EQ,INE102B01014
Cholamandalam Financial Holdings Ltd.,Financial Services,CHOLAHLDNG,EQ,INE149A01033
Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN,EQ,INE121A01024
City Union Bank Ltd.,Financial Services,CUB,EQ,INE491A01021
Computer Age Management Services Ltd.,Financial Services,CAMS,EQ,INE596I01012
CreditAccess Grameen Ltd.,Financial Services,CREDITACC,EQ,INE741K01010
Federal Bank Ltd.,Financial Services,FEDERALBNK,EQ,INE171A01029
Five-Star Business Finance Ltd.,Financial Services,FIVESTAR,EQ,INE128S01021
General Insurance Corporation of India,Financial Services,GICRE,EQ,INE481Y01014
Go Digit General Insurance Ltd.,Financial Services,GODIGIT,EQ,INE03JT01014
HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC,EQ,INE127D01025
HDFC Bank Ltd.,Financial Services,HDFCBANK,EQ,INE040A01034
HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE,EQ,INE795G01014
Home First Finance Company India Ltd.,Financial Services,HOMEFIRST,EQ,INE481N01025
Housing & Urban Development Corporation Ltd.,Financial Services,HUDCO,EQ,INE031A01017
ICICI Bank Ltd.,Financial Services,ICICIBANK,EQ,INE090A01021
ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI,EQ,INE765G01017
ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI,EQ,INE726G01019
IDBI Bank Ltd.,Financial Services,IDBI,EQ,INE008A01015
IDFC First Bank Ltd.,Financial Services,IDFCFIRSTB,EQ,INE092T01019
IFCI Ltd.,Financial Services,IFCI,EQ,INE039A01010
IIFL Finance Ltd.,Financial Services,IIFL,EQ,INE530B01024
Indian Bank,Financial Services,INDIANB,EQ,INE562A01011
Indian Energy Exchange Ltd.,Financial Services,IEX,EQ,INE022Q01020
Indian Overseas Bank,Financial Services,IOB,EQ,INE565A01014
Indian Railway Finance Corporation Ltd.,Financial Services,IRFC,EQ,INE053F01010
Indian Renewable Energy Development Agency Ltd.,Financial Services,IREDA,EQ,INE202E01016
IndusInd Bank Ltd.,Financial Services,INDUSINDBK,EQ,INE095A01012
JM Financial Ltd.,Financial Services,JMFINANCIL,EQ,INE780C01023
Jammu & Kashmir Bank Ltd.,Financial Services,J&KBANK,EQ,INE168A01041
Jio Financial Services Ltd.,Financial Services,JIOFIN,EQ,INE758E01017
Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA,EQ,INE036D01028
Kfin Technologies Ltd.,Financial Services,KFINTECH,EQ,INE138Y01010
Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK,EQ,INE237A01028
L&T Finance Ltd.,Financial Services,LTF,EQ,INE498L01015
LIC Housing Finance Ltd.,Financial Services,LICHSGFIN,EQ,INE115A01026
Life Insurance Corporation of India,Financial Services,LICI,EQ,INE0J1Y01017
Maharashtra Scooters Ltd.,Financial Services,MAHSCOOTER,EQ,INE288A01013
Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN,EQ,INE774D01024
Manappuram Finance Ltd.,Financial Services,MANAPPURAM,EQ,INE522D01027
Max Financial Services Ltd.,Financial Services,MFSL,EQ,INE180A01020
Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS,EQ,INE338I01027
Multi Commodity Exchange of India Ltd.,Financial Services,MCX,EQ,INE745G01035
Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN,EQ,INE414G01012
Nippon Life India Asset Management Ltd.,Financial Services,NAM-INDIA,EQ,INE298J01013
Niva Bupa Health Insurance Company Ltd.,Financial Services,NIVABUPA,EQ,INE995S01015
Nuvama Wealth Management Ltd.,Financial Services,NUVAMA,EQ,INE531F01015
One 97 Communications Ltd.,Financial Services,PAYTM,EQ,INE982J01020
PB Fintech Ltd.,Financial Services,POLICYBZR,EQ,INE417T01026
PNB Housing Finance Ltd.,Financial Services,PNBHOUSING,EQ,INE572E01012
Poonawalla Fincorp Ltd.,Financial Services,POONAWALLA,EQ,INE511C01022
Power Finance Corporation Ltd.,Financial Services,PFC,EQ,INE134E01011
Punjab National Bank,Financial Services,PNB,EQ,INE160A01022
RBL Bank Ltd.,Financial Services,RBLBANK,EQ,INE976G01028
REC Ltd.,Financial Services,RECLTD,EQ,INE020B01018
SBFC Finance Ltd.,Financial Services,SBFC,EQ,INE423Y01016
SBI Cards and Payment Services Ltd.,Financial Services,SBICARD,EQ,INE018E01016
SBI Life Insurance Company Ltd.,Financial Services,SBILIFE,EQ,INE123W01016
Sammaan Capital Ltd.,Financial Services,SAMMAANCAP,EQ,INE148I01020
Shriram Finance Ltd.,Financial Services,SHRIRAMFIN,EQ,INE721A01047
Star Health and Allied Insurance Company Ltd.,Financial Services,STARHEALTH,EQ,INE575P01011
State Bank of India,Financial Services,SBIN,EQ,INE062A01020
Sundaram Finance Ltd.,Financial Services,SUNDARMFIN,EQ,INE660A01013
Tata Investment Corporation Ltd.,Financial Services,TATAINVEST,EQ,INE672A01026
The New India Assurance Company Ltd.,Financial Services,NIACL,EQ,INE470Y01017
UCO Bank,Financial Services,UCOBANK,EQ,INE691A01018
UTI Asset Management Company Ltd.,Financial Services,UTIAMC,EQ,INE094J01016
Union Bank of India,Financial Services,UNIONBANK,EQ,INE692A01016
Yes Bank Ltd.,Financial Services,YESBANK,EQ,INE528G01035